birth_place,discipline,Count
BUENOS AIRES,Hockey,15
BUDAPEST,Water Polo,14
BELGRADE,Water Polo,13
LONDON,Athletics,11
XUZHOU,Swimming,10
"WOLLONGONG, NSW",Swimming,10
"REDCLIFFE, QLD",Swimming,9
OSLO,Handball,9
BUDAPEST,Canoe Sprint,9
"WASHINGTON, DC",Swimming,8
"LAKEVILLE, MN",Swimming,8
"LAUNCESTON, TAS",Swimming,8
KINGSTON,Athletics,8
"GREEN COVE SPRINGS, FL",Swimming,8
"ADELAIDE, SA",Swimming,8
BARCELONA,Water Polo,7
KOBE,Judo,7
WENZHOU,Swimming,7
GLASGOW,Swimming,7
SANTO DOMINGO,Baseball/Softball,7
"BRISBANE, QLD",Swimming,7
MOSCOW,Artistic Swimming,7
LUYKSGESTEL,Cycling Track,6
SEOUL,Short Track Speed Skating,6
"NEW YORK, NY",Swimming,6
"SAINT PAUL, MN",Artistic Gymnastics,6
ADAMA,Athletics,6
"PALOS HEIGHTS, IL",Swimming,6
SAO PAULO,Football,6
OSLO,Cross-Country Skiing,6
TOKYO,Judo,6
"COLUMBUS, OH",Artistic Gymnastics,6
ZIBO,Swimming,6
GUARULHOS,Artistic Gymnastics,6
"ATLANTA, GA",Athletics,6
TAURANGA,Canoe Sprint,6
BLANTYRE,Swimming,6
SHIJIAZHUANG,Table Tennis,5
MAKUBETSU,Speed Skating,5
DUBROVNIK,Water Polo,5
"NASHVILLE, TN",Swimming,5
"FAIRFAX, VA",Swimming,5
SHENZHEN,Artistic Swimming,5
MARSEILLE,Canoe Slalom,5
BEIJING,Artistic Gymnastics,5
YIBIN,Artistic Gymnastics,5
ARENDAL,Biathlon,5
CLAMART,Judo,5
HELSINKI,Ice Hockey,5
TOULOUSE,Swimming,5
CATANIA,Fencing,5
"TAMPA, FL",Swimming,5
LYON,Fencing,5
MOSCOW,Figure Skating,5
"SYDNEY, NSW",Water Polo,5
THIENE,Swimming,5
CHAMPAGNOLE,Biathlon,5
STRYN,Biathlon,5
SOUTH BRISBANE,Swimming,5
PODYVOT?YE,Cross-Country Skiing,5
IWATA,Table Tennis,5
PARIS,Handball,5
OULU,Cross-Country Skiing,5
BUDAPEST,Fencing,5
"OTTAWA, ON",Speed Skating,5
JALANDHAR,Hockey,5
AMRITSAR,Hockey,5
LJUBLJANA,Ski Jumping,5
LONDON,Swimming,5
MADRID,Football,5
LISIEUX,Basketball,4
"MOUNT VERNON, NY",Athletics,4
AALBORG,Handball,4
MOSCOW,Ice Hockey,4
KIRUNA,Biathlon,4
SEVRES,Basketball,4
HELSINGOR,Handball,4
KHARKIV,Artistic Swimming,4
SEVELEN,Equestrian,4
"SCARBOROUGH, ON",Athletics,4
SANTIAGO DE CUBA,Athletics,4
BURY,Swimming,4
SABADELL,Water Polo,4
SABADELL,Handball,4
BUENOS AIRES,Volleyball,4
NARITA,Artistic Gymnastics,4
BUENOS AIRES,Rugby Sevens,4
GRONINGEN,Short Track Speed Skating,4
NAGASAKI,Judo,4
INNSBRUCK,Luge,4
EGER,Water Polo,4
ZVOLEN,Ice Hockey,4
ZAGREB,Rowing,4
ENFIELD,Equestrian,4
BLUDENZ,Alpine Skiing,4
BUDAPEST,Swimming,4
JOHANNESBURG,Swimming,4
AMERSFOORT,Athletics,4
MOGADISHU,Athletics,4
"WINDSOR, ON",Swimming,4
PARIS,Judo,4
LONDON,Triathlon,4
PARIS,Rugby Sevens,4
LONDON,Diving,4
CARDIFF,Cycling Track,4
"PERTH, WA",Swimming,4
HARBIN,Short Track Speed Skating,4
VOLGOGRAD,Handball,4
QINGDAO,Table Tennis,4
"VALENCIA, CA",Swimming,4
CASABLANCA,Football,4
GUANGZHOU,Table Tennis,4
UTTOXETER,Swimming,4
TRONDHEIM,Nordic Combined,4
OKAYAMA,Artistic Gymnastics,4
BELO HORIZONTE,Volleyball,4
KOSICE,Ice Hockey,4
"TORONTO, ON",Swimming,4
TOLEDO,Handball,4
BUDAPEST,Short Track Speed Skating,4
BAGNOLET,Judo,4
ATHENS,Water Polo,4
RENNES,Judo,4
AMSTERDAM,Rowing,4
TAIPEI,Badminton,4
BAERUM,Handball,4
EID,Biathlon,4
"EVANSVILLE, IN",Swimming,4
SUHL,Luge,4
SUCEAVA,Rowing,4
"NEW ORLEANS, LA",Athletics,4
BOMET,Athletics,4
RIO DE JANEIRO,Football,4
"MISSOURI CITY, TX",Athletics,4
BAERUM,Biathlon,4
AUCKLAND,Rugby Sevens,4
KAPCHORWA,Athletics,4
RIO DE JANEIRO,Volleyball,3
RONNINGE,Swimming,3
"GOLD COAST, QLD",Swimming,3
ROROS,Cross-Country Skiing,3
ROSTOV-NA-DONU,Artistic Gymnastics,3
"SAN DIEGO, CA",Skateboarding,3
"LONG BEACH, CA",Water Polo,3
"SAN FRANCISCO, CA",Freestyle Skiing,3
SAN JUAN,Volleyball,3
SANTANDER,Handball,3
"SCARBOROUGH, ON",Swimming,3
SEOUL,Judo,3
SHANGHAI,Swimming,3
SIGULDA,Luge,3
ZHEJIANG,Badminton,3
KOTOR,Water Polo,3
CHELYABINSK,Ice Hockey,3
"GAINESVILLE, FL",Athletics,3
SOFIA,Rhythmic Gymnastics,3
SONDRIO,Short Track Speed Skating,3
ST. ANN'S BAY,Athletics,3
STOCKHOLM,Curling,3
STRASBOURG,Handball,3
BUSAN,Fencing,3
"SUGAR LAND, TX",Swimming,3
"SYDNEY, NSW",Swimming,3
GANGNEUNG,Archery,3
TBILISI,Judo,3
"TERREBONNE, QC",Short Track Speed Skating,3
TOGLIATTI,Handball,3
TOKYO,Artistic Gymnastics,3
"TORONTO, ON",Baseball/Softball,3
"TORONTO, ON",Football,3
"TORONTO, ON",Rugby Sevens,3
"LOUISVILLE, KY",Athletics,3
DAEJEON,Fencing,3
BARCELONA,Football,3
BARCELONA,Handball,3
TURIN,Swimming,3
FOGGIA,Fencing,3
TVER,Cross-Country Skiing,3
HAKUBA,Nordic Combined,3
UKKEL,Hockey,3
UMEA,Cross-Country Skiing,3
KRANJ,Ski Jumping,3
AMA,Fencing,3
UTRECHT,Hockey,3
"VALPARAISO, IN",Swimming,3
OSAKA,Baseball/Softball,3
VARESE,Swimming,3
LYON,Football,3
"CALGARY, AB",Ski Jumping,3
VILLEURBANNE,Swimming,3
EINDHOVEN,Hockey,3
VORONEZH,Artistic Gymnastics,3
"WASHINGTON, DC",Triathlon,3
CHRISTCHURCH,Rowing,3
CAMARTHEN,Cycling Track,3
"WODONGA, VIC",Swimming,3
WORCESTER,Swimming,3
ZAGREB,Water Polo,3
AARHUS,Handball,3
KARLSTAD,Curling,3
DNIPRO,Athletics,3
DONETSK,Artistic Swimming,3
GRODNO,Biathlon,3
CAMPULUNG MOLDOVENESC,Rowing,3
"BRISBANE, QLD",Water Polo,3
ANSHAN,Artistic Gymnastics,3
MAIDSTONE,Cycling Track,3
MANCHESTER,Triathlon,3
ANSHAN,Table Tennis,3
SAMARA,Fencing,3
"MELBOURNE, VIC",Basketball,3
"LOS ANGELES, CA",Water Polo,3
"MELBOURNE, VIC",Rowing,3
"MODESTO, CA",Swimming,3
MONTPELLIER,Table Tennis,3
"MORRISTOWN, NJ",Swimming,3
BELGRADE,3x3 Basketball,3
BELGRADE,Basketball,3
MOSCOW,Fencing,3
CAPE TOWN,Rugby Sevens,3
CHRISTCHURCH,Cycling Track,3
HONG KONG,Swimming,3
MOSCOW,Swimming,3
KURUME,Judo,3
MOSCOW,Tennis,3
NAPLES,Rowing,3
"CLEVELAND, OH",Fencing,3
CARPI,Swimming,3
"NEW YORK, NY",Athletics,3
HAMILTON,Rowing,3
"NEWPORT BEACH, CA",Water Polo,3
NIJVERDAL,Cycling Track,3
NIZAO,Athletics,3
NOVI SAD,Water Polo,3
NOVOTROITSK,Swimming,3
OBERSTDORF,Nordic Combined,3
OBERSTDORF,Ski Jumping,3
"OCALA, FL",Speed Skating,3
BERCHTESGADEN,Luge,3
OITA,Baseball/Softball,3
OKCHEON,Archery,3
OMSK,Shooting,3
PARIS,Basketball,3
AUCKLAND,Cycling Track,3
"PHOENIX, AZ",Artistic Gymnastics,3
COPENHAGEN,Handball,3
PLYMOUTH,Diving,3
PONTE SAN PIETRO,Cycling Track,3
"PORT CHARLOTTE, FL",Shooting,3
CORDOBA,Rugby Sevens,3
PORTO ALEGRE,Judo,3
"CHARLESTON, SC",Athletics,3
BERLIN,Canoe Sprint,3
FALUN,Cross-Country Skiing,3
RAETIHI,Rowing,3
BUFF BAY,Athletics,2
ITARIRI,Judo,2
DUMFRIES,Curling,2
AACHEN,Luge,2
HERENTALS,Cycling Road,2
KATWIJK AAN ZEE,Swimming,2
"DUNCRAIG, WA",Swimming,2
KOSZALIN,Athletics,2
KOTHEN,Hockey,2
GORI,Judo,2
ZELLA-MEHLIS,Cross-Country Skiing,2
GORI,Wrestling,2
ZHANJIANG,Diving,2
"GOSFORD, NSW",Athletics,2
LEAMINGTON SPA,Equestrian,2
KAZAN,Figure Skating,2
GOSPORT,Rowing,2
AALST,Cycling Road,2
"AKRON, OH",Basketball,2
GOTHENBURG,Curling,2
BUSAN,Judo,2
ALBERTVILLE,Biathlon,2
KRAKOW,Rowing,2
"LONDON, ON",Athletics,2
LEEDS,Cycling Mountain Bike,2
BYDGOSZCZ,Athletics,2
HIKONE,Swimming,2
CACAK,Basketball,2
CADCA,Ice Hockey,2
ECHIZEN,Fencing,2
IWAMIZAWA,Badminton,2
ALMATY,Fencing,2
"GRAND RAPIDS, MI",Basketball,2
ALMATY,Shooting,2
CAGNES-SUR-MER,Volleyball,2
IXELLES,Basketball,2
LLERENA,Athletics,2
EDINBURGH,Athletics,2
EDINBURGH,Curling,2
ALTOTTING,Bobsleigh,2
KEKAVA,3x3 Basketball,2
"CALGARY, AB",Athletics,2
AMILLY,Handball,2
"KELOWNA, BC",Swimming,2
AMSTERDAM,Hockey,2
EINSIEDELN,Alpine Skiing,2
ANDERLECHT,Hockey,2
LA ROMANA,Baseball/Softball,2
"LONDON, ON",Football,2
LUJAN,Hockey,2
"CAMDEN, SC",Equestrian,2
"EL PASO, TX",Athletics,2
ANNABERG - BUCHHOLZ,Cross-Country Skiing,2
"JEFFERSON CITY, MO",Basketball,2
"LAFAYETTE, LA",Athletics,2
HOLMES CHAPEL,Rowing,2
"ELMHURST, IL",Volleyball,2
ANSHAN,Freestyle Skiing,2
ANSHAN,Weightlifting,2
ANTWERP,Hockey,2
ANYANG,Short Track Speed Skating,2
ANYANG,Speed Skating,2
CANGAS,Handball,2
CANNES,Basketball,2
KERTEMINDE,Handball,2
ARAMON,Judo,2
"LAGUNA BEACH, CA",Water Polo,2
"HONG KONG, CHINA",Fencing,2
ERNAKULAM,Hockey,2
ESBJERG,Handball,2
MADRID,Water Polo,2
"HONOLULU, HI",Volleyball,2
JERUSALEM,Judo,2
JHAJJAR,Shooting,2
GUANTANAMO,Boxing,2
CASTELVETRANO,Weightlifting,2
CASTRIES,Athletics,2
"HOUSTON, TX",Baseball/Softball,2
ATHENS,Artistic Gymnastics,2
CAYENNE,Fencing,2
CEGLED,Water Polo,2
CEGLED,Wrestling,2
"ETOBICOKE, ON",Athletics,2
"HOUSTON, TX",Basketball,2
KRISTIANSAND,Handball,2
HOVMANTORP,Table Tennis,2
HRADEC KRALOVE,Tennis,2
AUCKLAND,Rowing,2
AUCKLAND,Sailing,2
CHANGSHA,Artistic Swimming,2
CHANGSHA,Diving,2
LEIDEN,Rowing,2
CHARENTON,Basketball,2
"LAKEWOOD, OH",Athletics,2
FALTICENI,Rowing,2
HUBEI,Diving,2
BAARN,Marathon Swimming,2
GUIYANG,Weightlifting,2
LOHJA,Ice Hockey,2
LEIDERDORP,Hockey,2
"GUMI, GYEONGSANGBUK-DO",Judo,2
BAD HONNEF,Bobsleigh,2
"CHATSWORTH, CA",Basketball,2
KHASAVYURT,Wrestling,2
FELDKIRCH,Alpine Skiing,2
KUALA LUMPUR,Badminton,2
FERGANA,Boxing,2
LOMAS DE ZAMORA,Hockey,2
BAERUM,Alpine Skiing,2
FES,Athletics,2
JILIN,Snowboard,2
CHENGDE,Shooting,2
JILIN,Table Tennis,2
GYUMRI,Wrestling,2
FLAWIL,Tennis,2
FLEN,Equestrian,2
JINAN,Shooting,2
HAAPSALU,Fencing,2
HACHIMANTAI,Ski Jumping,2
"CHESAPEAKE, VA",Athletics,2
FLORENCE,Swimming,2
BAODING,Diving,2
BAODING,Shooting,2
BAODING,Swimming,2
BARCELONA,Artistic Swimming,2
HAINAN,Diving,2
LEKKERKERK,Speed Skating,2
CHISINAU,Rhythmic Gymnastics,2
LEMPAALA,Ice Hockey,2
"LANSING, MI",Figure Skating,2
HVALSO,Equestrian,2
CHONGQING,Diving,2
CHONGQING,Rhythmic Gymnastics,2
KURCHATOV,Fencing,2
KIEL,Sailing,2
LAHTI,Ice Hockey,2
KIEV,Table Tennis,2
FRASCATI,Speed Skating,2
KURGAN,Fencing,2
FREDERIKSBERG,Handball,2
FREDRIKSTAD,Handball,2
HAMBURG,Hockey,2
"CINCINATTI, OH",Swimming,2
BEI'AN,Short Track Speed Skating,2
"FREMONT, NE",Volleyball,2
"CINCINNATI, OH",Football,2
"Hong Kong, China",Swimming,2
CITTA DELLA PIEVE,Shooting,2
BEIJING,Shooting,2
CITTADELLA,Swimming,2
FRIBOURG,Freestyle Skiing,2
CIUDAD REAL,Handball,2
CLAMART,Fencing,2
BELGRADE,Volleyball,2
KIRISHIMA-SHI,Judo,2
JYVASKYLA,Ice Hockey,2
CLICHY-LA-GARENNE,Judo,2
"FUJIYOSHIDA, YAMANASHI",Judo,2
COLMSCHATE,Speed Skating,2
"BENOWA, QLD",Swimming,2
FUKUI,Baseball/Softball,2
COLOMBES,Football,2
"COLORADO SPRINGS, CO",Shooting,2
"COLUMBIA, SC",Basketball,2
BERCHTESGADEN,Bobsleigh,2
FUKUOKA,Baseball/Softball,2
BEREZNIKI,Figure Skating,2
HAMILTON,Sailing,2
BERGEN,Handball,2
BERGEN,Speed Skating,2
KUTCHAN,Skateboarding,2
"MADISON, CT",Figure Skating,2
CORDOBA,Hockey,2
IMPERATRIZ,Skateboarding,2
BERLIN,Hockey,2
COUDEKERQUE-BRANCHE,Volleyball,2
COURCOURONNES,Handball,2
"HAMPSTEAD, MD",Triathlon,2
"COWANSVILLE, QC",Snowboard,2
CREMONA,Rowing,2
KITAKYUSHU,Table Tennis,2
CREWE,Swimming,2
CREWE,Trampoline Gymnastics,2
LES ABYMES,Fencing,2
CUENCA,Athletics,2
"BETHLEHEM, PA",Athletics,2
"CULCAIRN, NSW",Equestrian,2
CULIACAN,Football,2
KITAMI CITY,Curling,2
"BIBAI, HOKKAIDO",Judo,2
"LOS ANGELES, CA",Athletics,2
CURITIBA,Volleyball,2
GALWAY,Rowing,2
CZECHOWICE-DZIEDZICE,Canoe Sprint,2
KAMPEN,Cycling Track,2
"BIRMINGHAM, AL",Baseball/Softball,2
DAEGU,Fencing,2
BISHKEK,Wrestling,2
BIYSK,Shooting,2
KYIV,Wrestling,2
GATCHINA,Artistic Swimming,2
KOBE,Figure Skating,2
BLENHEIM,Rowing,2
BLUDENZ,Luge,2
DAGESTAN,Wrestling,2
GDANSK,Rowing,2
"DALLAS, TX",Athletics,2
GELDROP,Equestrian,2
"DANBURY, CT",Snowboard,2
BOLTON,Cycling Track,2
HARLOW,Cycling Track,2
KYOTO,Judo,2
KANYE,Athletics,2
DASSOW,Cycling Track,2
DATTELN,Canoe Sprint,2
"NEWARK, NJ",Basketball,2
"NEWARK, NJ",Volleyball,2
NEWHAM,Athletics,2
"MIAMI, FL",Baseball/Softball,2
MILAN,Alpine Skiing,2
NINGBO,Shooting,2
NINGBO,Swimming,2
NIRASAKI,Wrestling,2
NIS,Water Polo,2
NITRA,Ice Hockey,2
MILNGAVIE,Cycling Track,2
NOTTINGHAM,Sailing,2
NOTTINGHAM,Weightlifting,2
NOVA TRENTO,Volleyball,2
"MINNEAPOLIS, MN",Ice Hockey,2
NOVOSIBIRSK,Fencing,2
"MISSION VIEJO, CA",Swimming,2
NUMAZU,Table Tennis,2
"MISSISSAUGA, ON",Baseball/Softball,2
"MISSISSAUGA, ON",Canoe Sprint,2
"MISSOULA, MT",Swimming,2
"OCEANSIDE, CA",Bobsleigh,2
ODENSE,Badminton,2
ODENSE,Cycling Track,2
ODESSA,Karate,2
MEIZHOU,Badminton,2
MAILUU-SUU,Wrestling,2
"MOBILE, AL",Swimming,2
"MELBOURNE, VIC",Tennis,2
ORCE,Athletics,2
ORISTANO,Rowing,2
"MELBOURNE, VIC",Athletics,2
OSLO,Athletics,2
OSLO,Beach Volleyball,2
MAGHERALIN,Swimming,2
HEPPENHEIM,Canoe Sprint,2
OSLO,Nordic Combined,2
GOIRLE,Speed Skating,2
DREUX,Basketball,2
OULU,Ice Hockey,2
PAISLEY,Cycling Track,2
BUCHAREST,Swimming,2
PANIPAT,Athletics,2
PAPAKURA,Rugby Sevens,2
MEDJUGORJE,Tennis,2
PARIS,Fencing,2
GOIRLE,Artistic Swimming,2
GODOLLO,Fencing,2
KARUIZAWA,Figure Skating,2
PARIS,Volleyball,2
PAU,Basketball,2
PAVIA,Swimming,2
PEC,Judo,2
PENZA,3x3 Basketball,2
PENZA,Artistic Gymnastics,2
PERTH,Curling,2
"BROWNSBURG, IN",Cycling Track,2
"PERTH, WA",Water Polo,2
PETROPAVLOVSK-KAMCHATSKY,Archery,2
"MOGI DAS CRUZES, SP",Judo,2
PINAR DEL RIO,Wrestling,2
PIRNA,Bobsleigh,2
"PITTSBURGH, PA",Swimming,2
MONCALIERI,Short Track Speed Skating,2
"DOVER, OH",Swimming,2
POINTE-A-PITRE,Judo,2
POINTE-A-PITRE (GUA),Judo,2
POITIERS,Volleyball,2
POLTAVA,Boxing,2
MONTMORENCY,Judo,2
PONTEDERA,Fencing,2
PORIRUA,Rugby Sevens,2
MELILLA,Football,2
"PORTLAND, OR",Athletics,2
"PORTLAND, OR",Volleyball,2
"MONTREAL, QC",Diving,2
"PRINCE GEORGE, BC",Snowboard,2
PUYO,Weightlifting,2
"GLENDALE, CA",Basketball,2
QITAIHE,Short Track Speed Skating,2
QUANZHOU,Weightlifting,2
"QUEENS, NY",Fencing,2
"QUZHOU, ZHEJIANG",Swimming,2
RACIBORZ,Athletics,2
"MONTREAL, QC",Short Track Speed Skating,2
RANDBURG,Rowing,2
"GLENDALE, AZ",Archery,2
RENKUM,Hockey,2
BRNO,Shooting,2
RENNES,Volleyball,2
"RENO, NV",Swimming,2
"RICHMOND, BC",Athletics,2
"RICHMOND, VA",Swimming,2
RIMINI,Shooting,2
"RIMOUSKI, QC",Weightlifting,2
RINGERIKE,Biathlon,2
RIO DE JANEIRO,Artistic Gymnastics,2
"DOUGLASSVILLE, PA",Swimming,2
"MONTREAL, QC",Swimming,2
RIS-ORANGIS,Basketball,2
RIVNE,Swimming,2
RIVOLI,Rhythmic Gymnastics,2
"ROCKVILLE, MD",Wrestling,2
"ROMA, QLD",Swimming,2
ROME,Fencing,2
ROME,Rhythmic Gymnastics,2
ROME,Sailing,2
MONZA,Fencing,2
"MENDHAM, NJ",Swimming,2
ROSENHEIM,Equestrian,2
MEDELLIN,Cycling BMX Racing,2
ROTTERDAM,Hockey,2
ROTTERDAM,Rowing,2
ROUBAIX,Equestrian,2
ROVERETO,Sailing,2
ROYAN,Sailing,2
ROYAN,Volleyball,2
RUB?,Water Polo,2
RUGBY,Canoe Slalom,2
KONGSVINGER,Speed Skating,2
BRISTOL,Artistic Swimming,2
SACHKHERE,Weightlifting,2
SAINT MARTIN D'HERES,Biathlon,2
DORDRECHT,Hockey,2
SAINT-MARTIN-D?HERES,Biathlon,2
SAINT-QUENTIN,Basketball,2
SAINT-RAPHAEL,Volleyball,2
"SAINT-ROMUALD, QC",Snowboard,2
SAINT-SEBASTIEN-SUR-LOIRE,Handball,2
SAINTE-CATHERINE-LES-ARRAS,Basketball,2
"SALT LAKE CITY, UT",Figure Skating,2
SALVADOR,Boxing,2
"BRISBANE, QLD",Hockey,2
SAMEDAN,Alpine Skiing,2
"SAN ANTONIO, TX",Athletics,2
SAN DIEGO,Cycling Track,2
"SAN DIEGO, CA",Athletics,2
MOSCOW,Biathlon,2
"SAN FRANCISCO, CA",Fencing,2
"MENLO PARK, CA",Football,2
"MCALESTER, OK",Volleyball,2
SAN MIGUEL DE TUCUMAN,Hockey,2
SANDNES,Athletics,2
MATSUDO,Wrestling,2
SANTIAGO,Baseball/Softball,2
DONGLAI,Shooting,2
SANTO ANDRE,Volleyball,2
DONGEN,Athletics,2
"BRIDGEPORT, CT",Football,2
SAO VICENTE,Judo,2
SARATOV,Biathlon,2
SCARBOROUGH,Equestrian,2
GLASGOW,Triathlon,2
MOSCOW,Judo,2
SCHLEMA,Biathlon,2
"SCOTTSDALE, AZ",Skateboarding,2
SENDAI,Table Tennis,2
SEOUL,Golf,2
MERANO,Snowboard,2
DOHA,Athletics,2
GLASGOW,Rowing,2
GISBORNE,Canoe Sprint,2
SHANGHAI,Artistic Swimming,2
SHANGHAI,Diving,2
"MERRILLVILLE, IN",Athletics,2
SHANTOU,Diving,2
SHAOSHAN,Wrestling,2
SHAOXING,Swimming,2
DNIPRO,Artistic Gymnastics,2
"SHERBROOKE, QC",Short Track Speed Skating,2
LE MANS,Basketball,2
SHIZUOKA,Judo,2
SIENA,Fencing,2
"MOUNT KISCO, NY",Equestrian,2
SIVAS,Wrestling,2
SKIBBEREEN,Rowing,2
SKIVE,Handball,2
SKJERN,Handball,2
SKOFJA LOKA,Ski Jumping,2
SLOVENJ GRADEC,Sport Climbing,2
SOBORG,Handball,2
MATANZAS,Boxing,2
SOLA,Handball,2
SONDALO,Short Track Speed Skating,2
MOZGHA,Biathlon,2
SONIPAT,Hockey,2
"SOSNOGORSK, KOMI",Cross-Country Skiing,2
HEIDELBERG,Athletics,2
"SOUTH BRISBANE, QLD",Swimming,2
SPLIT,Shooting,2
SPLIT,Water Polo,2
SPOLETO,Rhythmic Gymnastics,2
MUGANLI,Wrestling,2
"ST. CATHARINES, ON",Rowing,2
"ST. LOUIS, MO",Basketball,2
"ST. PAUL, MN",Cross-Country Skiing,2
ST. PETERSBURG,Figure Skating,2
STANS,Shooting,2
STAVANGER,Handball,2
MULHOUSE,Handball,2
STOCKTON-ON-TEES,Athletics,2
STORD,Beach Volleyball,2
STRANRAER,Curling,2
STRASBOURG,Fencing,2
MULHOUSE,Volleyball,2
LIVRY-GARGAN,Triathlon,2
HEERENVEEN,Speed Skating,2
MUNICH,Alpine Skiing,2
BRATISLAVA,Ice Hockey,2
"SUNNYBANK, QLD",Swimming,2
SURAT THANI,Taekwondo,2
SUWON,Table Tennis,2
"SYDNEY, NSW",Snowboard,2
MUNICH,Luge,2
"HAYWARD, CA",Basketball,2
"SYRACUSE, NY",Basketball,2
SZEGED,Short Track Speed Skating,2
"DENVER, CO",Wrestling,2
TAIPEI,Boxing,2
"DENVER, CO",Volleyball,2
TAMPERE,Ice Hockey,2
TASHKENT,Wrestling,2
TAUPO,Triathlon,2
BRASILIA,Football,2
"MURDOCH, WA",Swimming,2
TERRASSA,Football,2
TERRASSA,Water Polo,2
MYKOLAYIV,Fencing,2
THE HAGUE,Hockey,2
THE HAGUE,Rowing,2
THESSALONIKI,Athletics,2
THESSALONIKI,Rowing,2
"DALLAS, TX",Shooting,2
TIANJIN,Badminton,2
TIRANO,Short Track Speed Skating,2
TIRGU NEAMT,Rowing,2
TOBA,Fencing,2
MARSEILLE,Handball,2
NAGOYA,Figure Skating,2
TOKYO,Baseball/Softball,2
TOKYO,Fencing,2
TOKYO,Figure Skating,2
LE CHESNAY,Judo,2
TOKYO,Skateboarding,2
"BRANDON, MB",Ice Hockey,2
TORNIO,Ice Hockey,2
"TORONTO, ON",Athletics,2
NAMUR,Athletics,2
NANJING,Artistic Swimming,2
"TORONTO, ON",Rowing,2
NAPIER,Rowing,2
LONDON,Sailing,2
"TORRANCE, CA",Volleyball,2
BRAMMING,Handball,2
TOURCOING,Volleyball,2
TOYOHASHI,Basketball,2
TRABZON,Boxing,2
TRENCIN,Ice Hockey,2
TRENTO,Short Track Speed Skating,2
"TRENTON, NJ",Athletics,2
TROLLHATTAN,Speed Skating,2
TRONDHEIM,Handball,2
HAVANA,Boxing,2
"TULSA, OK",Athletics,2
MEXICO CITY,Diving,2
"MARIETTA, GA",Football,2
UDINE,Fencing,2
NARVIK,Handball,2
ULAANBAATAR,Judo,2
ULSAN,Taekwondo,2
ULSTEINVIK,Athletics,2
NARYAN-MAR,Cross-Country Skiing,2
MANILA,Artistic Gymnastics,2
LONDON,Rugby Sevens,2
UZICE,Volleyball,2
VALENCIA,3x3 Basketball,2
HAVANA,Athletics,2
NASSAU,Athletics,2
VANTAA,Ice Hockey,2
NETANYA,Judo,2
VATRA MOLDOVITEI,Rowing,2
VAXJO,Sailing,2
VELSEN-ZULD,Athletics,2
VERBANIA,Cycling Road,2
VESZPREM,Marathon Swimming,2
VIANA DO CASTELO,Cycling Track,2
VICTORIA,Hockey,2
"VICTORIA, BC",Rowing,2
VIENNA,Ski Jumping,2
VILEYKA,Trampoline Gymnastics,2
VILLACH,Snowboard,2
"NEW BRUNSWICK, NJ",Athletics,2
VLEUTEN,Cycling Road,2
LUGANO,Alpine Skiing,2
MANAWATU,Rugby Sevens,2
VOZHEGA,Cross-Country Skiing,2
WARTENA,Sailing,2
"WASHINGTON, DC",Basketball,2
GENTOFTE,Sailing,2
NEW PLYMOUTH,Rugby Sevens,2
WELLINGTON,Rowing,2
WELLINGTON,Rugby Sevens,2
WELWYN GARDEN CITY,Athletics,2
